jan,wed,morning,TRUE,cool,low,med,mist,FALSE
jan,thur,evening,FALSE,med,low,med,mist,FALSE
jan,fri,evening,FALSE,cool,low,med,broken clouds,TRUE
jan,sat,evening,FALSE,cool,low,med,broken clouds,FALSE
jan,sun,morning,FALSE,cool,med,med,mist,TRUE
jan,mon,evening,FALSE,med,low,weak,broken clouds,TRUE
jan,tues,evening,FALSE,med,low,weak,broken clouds,FALSE
jan,wed,evening,FALSE,cool,med,weak,broken clouds,TRUE
jan,thur,evening,FALSE,cool,low,weak,broken clouds,FALSE
jan,fri,evening,FALSE,med,high,med,mist,FALSE
jan,sat,evening,FALSE,med,med,med,mist,FALSE
jan,sun,morning,FALSE,med,low,med,broken clouds,TRUE
jan,mon,evening,FALSE,med,low,med,broken clouds,FALSE
jan,tues,evening,FALSE,med,med,strong,broken clouds,FALSE
jan,wed,evening,FALSE,cool,med,strong,broken clouds,TRUE
jan,thur,evening,FALSE,cool,med,med,broken clouds,TRUE
jan,fri,evening,FALSE,med,low,med,broken clouds,TRUE
jan,sat,evening,FALSE,med,low,weak,broken clouds,TRUE
jan,sun,morning,FALSE,med,low,med,broken clouds,TRUE
jan,mon,evening,TRUE,med,low,med,light rain,FALSE
jan,tues,evening,FALSE,cool,low,med,broken clouds,TRUE
jan,wed,evening,FALSE,cool,low,med,broken clouds,TRUE
jan,thur,evening,FALSE,cool,low,med,broken clouds,FALSE
jan,fri,evening,FALSE,med,low,med,broken clouds,FALSE
jan,sat,evening,FALSE,cool,low,med,broken clouds,TRUE
jan,sun,evening,FALSE,cool,low,strong,broken clouds,TRUE
jan,mon,evening,FALSE,cool,low,strong,few clouds,FALSE
jan,tues,evening,FALSE,cool,low,med,sky is clear,FALSE
jan,wed,evening,FALSE,cool,low,med,sky is clear,TRUE
jan,thur,evening,FALSE,cool,low,strong,overcast clouds,FALSE
jan,fri,evening,FALSE,cool,low,weak,sky is clear,FALSE
feb,sat,morning,FALSE,cool,low,weak,sky is clear,TRUE
feb,sun,morning,FALSE,cool,low,med,sky is clear,FALSE
feb,mon,evening,FALSE,cool,med,weak,sky is clear,FALSE
feb,tues,evening,FALSE,cool,low,med,overcast clouds,TRUE
feb,wed,evening,FALSE,cool,med,strong,light rain,TRUE
feb,thur,evening,FALSE,cool,low,med,few clouds,TRUE
feb,fri,evening,FALSE,cool,low,med,sky is clear,TRUE
feb,sat,evening,FALSE,cool,low,med,overcast clouds,FALSE
feb,sun,evening,FALSE,cool,med,med,overcast clouds,TRUE
feb,mon,evening,FALSE,cool,low,med,sky is clear,FALSE
feb,tues,evening,FALSE,cool,low,med,sky is clear,FALSE
feb,wed,evening,FALSE,cool,low,med,sky is clear,TRUE
feb,thur,evening,FALSE,cool,low,med,overcast clouds,TRUE
feb,fri,evening,FALSE,cool,low,strong,overcast clouds,TRUE
